BioSample,LibraryName,refGenome,Organism,fq1,fq2,lat,long,Run,BioProject
1212-48626,CCGPMC009_1212-48626_S58_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48626_S58_L001_R1_001.fastq.gz,CCGPMC009_1212-48626_S58_L001_R2_001.fastq.gz,32.685,-116.857,CCGPMC009_1212-48626_S58_L001,x
1212-48627,CCGPMC009_1212-48627_S57_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48627_S57_L001_R1_001.fastq.gz,CCGPMC009_1212-48627_S57_L001_R2_001.fastq.gz,32.685,-116.857,CCGPMC009_1212-48627_S57_L001,x
1212-48628,CCGPMC009_1212-48628_S56_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48628_S56_L001_R1_001.fastq.gz,CCGPMC009_1212-48628_S56_L001_R2_001.fastq.gz,32.685,-116.857,CCGPMC009_1212-48628_S56_L001,x
1212-48629,CCGPMC009_1212-48629_S39_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48629_S39_L001_R1_001.fastq.gz,CCGPMC009_1212-48629_S39_L001_R2_001.fastq.gz,32.685,-116.857,CCGPMC009_1212-48629_S39_L001,x
1212-48630,CCGPMC009_1212-48630_S38_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48630_S38_L001_R1_001.fastq.gz,CCGPMC009_1212-48630_S38_L001_R2_001.fastq.gz,32.685,-116.857,CCGPMC009_1212-48630_S38_L001,x
1212-48632,CCGPMC009_1212-48632_S36_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48632_S36_L001_R1_001.fastq.gz,CCGPMC009_1212-48632_S36_L001_R2_001.fastq.gz,32.685,-116.857,CCGPMC009_1212-48632_S36_L001,x
1212-48631,CCGPMC009_1212-48631_S37_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48631_S37_L001_R1_001.fastq.gz,CCGPMC009_1212-48631_S37_L001_R2_001.fastq.gz,32.685,-116.857,CCGPMC009_1212-48631_S37_L001,x
1212-48612,CCGPMC009_1212-48612_S42_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48612_S42_L001_R1_001.fastq.gz,CCGPMC009_1212-48612_S42_L001_R2_001.fastq.gz,33.5147,-116.7973,CCGPMC009_1212-48612_S42_L001,x
1212-48605,CCGPMC009_1212-48605_S47_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48605_S47_L001_R1_001.fastq.gz,CCGPMC009_1212-48605_S47_L001_R2_001.fastq.gz,33.5147,-116.7973,CCGPMC009_1212-48605_S47_L001,x
1212-48610,CCGPMC009_1212-48610_S44_L001,bAgeTri1.NCBI.p_ctg,Agelaius tricolor,CCGPMC009_1212-48610_S44_L001_R1_001.fastq.gz,CCGPMC009_1212-48610_S44_L001_R2_001.fastq.gz,33.5147,-116.7973,CCGPMC009_1212-48610_S44_L001,x
